=== Run information ===

Scheme:       weka.classifiers.functions.LibLINEAR -S 1 -C 1.0 -E 0.001 -B 1.0 -L 0.1 -I 1000
Relation:     train4-weka.filters.unsupervised.attribute.Remove-R1-3
Instances:    10268
Attributes:   129
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

LibLINEAR wrapper

Model bias=1.0 nr_class=3 nr_feature=129 solverType=L2R_L2LOSS_SVC_DUAL

Model for class N

-        0.57 * s1
+        1.25 * s2
-        1.01 * s3
+        0.47 * s4
+        0.25 * s5
-        0.54 * s6
-        0.03 * s7
+        0.34 * s8
-        0.21 * s9
+        0.2  * s10
-        0.23 * s11
+        0.23 * s12
+        0.12 * s13
-        0.27 * s14
-        0.32 * s15
+        0.62 * s16
-        0.5  * s17
-        0.25 * s18
+        0.9  * s19
-        0.56 * s20
-        0.09 * s21
-        0    * s22
-        0.42 * s23
+        0.8  * s24
-        0.09 * s25
+        0.2  * s26
-        0.45 * s27
+        0.4  * s28
-        0.11 * s29
-        0.2  * s30
+        0.59 * s31
-        0.56 * s32
-        0.06 * s33
+        0.46 * s34
-        0.21 * s35
-        0.23 * s36
+        0.29 * s37
+        0.11 * s38
-        0.55 * s39
+        0.62 * s40
-        0.13 * s41
-        0.39 * s42
-        0.04 * s43
+        0.45 * s44
-        0.25 * s45
-        0.31 * s46
+        0.49 * s47
-        0.09 * s48
-        0.12 * s49
-        0.18 * s50
+        0.23 * s51
+        0.25 * s52
-        0.9  * s53
+        0.91 * s54
-        0.5  * s55
+        0.36 * s56
-        0.23 * s57
+        0.27 * s58
-        0.64 * s59
+        0.95 * s60
-        0.72 * s61
+        0.27 * s62
+        0.03 * s63
-        0.03 * s64
+        0.12 * s65
-        0.38 * s66
+        0.35 * s67
-        0.27 * s68
+        0.23 * s69
-        0.12 * s70
-        0.08 * s71
+        0.32 * s72
-        0.21 * s73
-        0.2  * s74
+        0.25 * s75
+        0.09 * s76
-        0.05 * s77
-        0.02 * s78
-        0.01 * s79
+        0    * s80
+        0.08 * s81
-        0.08 * s82
-        0    * s83
+        0.46 * s84
-        0.78 * s85
+        0.51 * s86
+        0.06 * s87
-        0.37 * s88
+        0.37 * s89
-        0.04 * s90
-        0.15 * s91
-        0.43 * s92
+        0.39 * s93
-        0.09 * s94
+        0.15 * s95
-        0.32 * s96
-        0.38 * s97
+        0.68 * s98
-        0.17 * s99
+        0.25 * s100
-        0.03 * s101
-        0.2  * s102
+        0.32 * s103
-        0.28 * s104
+        0.38 * s105
-        0.2  * s106
+        0.02 * s107
+        0.15 * s108
-        0.02 * s109
-        0.4  * s110
-        0.05 * s111
+        0.12 * s112
+        0.08 * s113
-        0.15 * s114
-        0.19 * s115
+        0.17 * s116
+        0.29 * s117
-        0.21 * s118
+        0.09 * s119
+        0.37 * s120
+        0.11 * s121
-        0.2  * s122
-        0    * s123
-        0.16 * s124
-        0.23 * s125
+        0.18 * s126
+        0.19 * s127
-        0.4  * s128
+        0.13 * 1.0

Model for class A

+        0.39 * s1
-        0.7  * s2
+        0.69 * s3
-        0.1  * s4
-        0.24 * s5
-        0.05 * s6
+        0.26 * s7
-        0.23 * s8
+        0.1  * s9
-        0.05 * s10
+        0    * s11
-        0    * s12
+        0.01 * s13
-        0.01 * s14
-        0.16 * s15
+        0.21 * s16
+        0.2  * s17
-        0.47 * s18
+        0.14 * s19
+        0.27 * s20
-        0.25 * s21
-        0.05 * s22
+        0.42 * s23
-        0.24 * s24
-        0.1  * s25
+        0.4  * s26
-        0.29 * s27
+        0.08 * s28
-        0.03 * s29
-        0.16 * s30
+        0.26 * s31
-        0.53 * s32
+        0.06 * s33
+        0.42 * s34
-        0.33 * s35
+        0.34 * s36
-        0.71 * s37
+        0.86 * s38
-        0.39 * s39
-        0.1  * s40
+        0.06 * s41
-        0.05 * s42
+        0.33 * s43
-        0.43 * s44
+        0.25 * s45
-        0.08 * s46
+        0.13 * s47
-        0.03 * s48
-        0.24 * s49
+        0.14 * s50
+        0.1  * s51
-        0.12 * s52
-        0.04 * s53
+        0.05 * s54
+        0.01 * s55
+        0.12 * s56
-        0.23 * s57
+        0.12 * s58
+        0.16 * s59
-        0.46 * s60
+        0.69 * s61
-        0.73 * s62
+        0.56 * s63
-        0.33 * s64
+        0.17 * s65
-        0.07 * s66
-        0.09 * s67
+        0.21 * s68
-        0.21 * s69
+        0.12 * s70
+        0.05 * s71
-        0.15 * s72
+        0.14 * s73
-        0.04 * s74
+        0.06 * s75
-        0.1  * s76
+        0    * s77
+        0.15 * s78
-        0.15 * s79
+        0.05 * s80
-        0.01 * s81
-        0.03 * s82
+        0.21 * s83
-        0.3  * s84
+        0.2  * s85
+        0.1  * s86
-        0.28 * s87
+        0.23 * s88
-        0.11 * s89
+        0.07 * s90
-        0.01 * s91
-        0.14 * s92
+        0.23 * s93
-        0.09 * s94
-        0.08 * s95
+        0.06 * s96
+        0.25 * s97
-        0.47 * s98
+        0.32 * s99
-        0.14 * s100
-        0.06 * s101
+        0.43 * s102
-        0.38 * s103
+        0.09 * s104
-        0.35 * s105
+        0.29 * s106
+        0.07 * s107
-        0.08 * s108
-        0.06 * s109
+        0.2  * s110
-        0.3  * s111
+        0.2  * s112
-        0.01 * s113
-        0.07 * s114
+        0.02 * s115
-        0.01 * s116
+        0.29 * s117
-        0.24 * s118
-        0.41 * s119
+        0.39 * s120
-        0    * s121
-        0.06 * s122
+        0.05 * s123
-        0.12 * s124
+        0.29 * s125
-        0.32 * s126
-        0.08 * s127
+        0.18 * s128
-        0.84 * 1.0

Model for class O

+        0.25 * s1
-        0.65 * s2
+        0.36 * s3
-        0.3  * s4
-        0.06 * s5
+        0.6  * s6
-        0.26 * s7
-        0.12 * s8
+        0.16 * s9
-        0.09 * s10
+        0.16 * s11
-        0.27 * s12
+        0.01 * s13
+        0.18 * s14
+        0.4  * s15
-        0.68 * s16
+        0.3  * s17
+        0.62 * s18
-        0.97 * s19
+        0.33 * s20
+        0.2  * s21
+        0.15 * s22
+        0.01 * s23
-        0.57 * s24
+        0.15 * s25
-        0.53 * s26
+        0.68 * s27
-        0.44 * s28
