=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     train4-weka.filters.unsupervised.attribute.Remove-R1-3
Instances:    10268
Attributes:   129
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: N, A

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0112 * (normalized) s1
 +      -0.0318 * (normalized) s2
 +       0.0307 * (normalized) s3
 +       0.0057 * (normalized) s4
 +      -0.0259 * (normalized) s5
 +       0.0164 * (normalized) s6
 +       0.0075 * (normalized) s7
 +      -0.018  * (normalized) s8
 +       0.0109 * (normalized) s9
 +       0.0081 * (normalized) s10
 +      -0.0185 * (normalized) s11
 +       0.0095 * (normalized) s12
 +       0.0051 * (normalized) s13
 +      -0.0068 * (normalized) s14
 +      -0.0054 * (normalized) s15
 +       0.0121 * (normalized) s16
 +       0.0075 * (normalized) s17
 +      -0.0108 * (normalized) s18
 +      -0.0068 * (normalized) s19
 +       0.0097 * (normalized) s20
 +      -0.003  * (normalized) s21
 +      -0.0044 * (normalized) s22
 +       0.0175 * (normalized) s23
 +      -0.01   * (normalized) s24
 +      -0.0055 * (normalized) s25
 +       0.0128 * (normalized) s26
 +      -0.0051 * (normalized) s27
 +      -0.0026 * (normalized) s28
 +      -0.0014 * (normalized) s29
 +       0.0096 * (normalized) s30
 +       0.0045 * (normalized) s31
 +      -0.042  * (normalized) s32
 +      -0.0228 * (normalized) s33
 +       0.0453 * (normalized) s34
 +       0.0164 * (normalized) s35
 +      -0.0271 * (normalized) s36
 +      -0.0208 * (normalized) s37
 +       0.0472 * (normalized) s38
 +       0.0074 * (normalized) s39
 +      -0.0358 * (normalized) s40
 +      -0.0009 * (normalized) s41
 +       0.0118 * (normalized) s42
 +       0.0163 * (normalized) s43
 +      -0.027  * (normalized) s44
 +       0.0173 * (normalized) s45
 +      -0.0122 * (normalized) s46
 +       0.0096 * (normalized) s47
 +       0.0097 * (normalized) s48
 +      -0.0274 * (normalized) s49
 +       0.0207 * (normalized) s50
 +      -0.0057 * (normalized) s51
 +       0.0035 * (normalized) s52
 +      -0.0041 * (normalized) s53
 +      -0.011  * (normalized) s54
 +       0.0237 * (normalized) s55
 +      -0.0146 * (normalized) s56
 +      -0.0096 * (normalized) s57
 +       0.0233 * (normalized) s58
 +       0.0015 * (normalized) s59
 +      -0.0444 * (normalized) s60
 +       0.0698 * (normalized) s61
 +      -0.0642 * (normalized) s62
 +       0.0364 * (normalized) s63
 +      -0.0063 * (normalized) s64
 +      -0.012  * (normalized) s65
 +       0.0164 * (normalized) s66
 +      -0.0214 * (normalized) s67
 +       0.0255 * (normalized) s68
 +      -0.0289 * (normalized) s69
 +       0.0255 * (normalized) s70
 +      -0.0167 * (normalized) s71
 +       0.0044 * (normalized) s72
 +       0.0092 * (normalized) s73
